1	9400010	Tenacity
736	9806370	Too Beautiful Chocolate Emperor
737	9806380	Ishtar's Arc de Triomphe Rice Cakes
738	9806390	Heroic Spirit Chocolate Lollipops
739	9806400	Electric Steam Chocolates
740	9806410	Cool Chocolate Mint Bullets
741	9806420	Chocolate Burns, It Can't Be Helped
742	9806430	Quality Chocolate Tart
743	9806440	Chocolate
744	9806450	Buddhist Meal
745	9806460	Fuuma Manjyu, Revised
746	9806470	Western-Style Red Bean Soup
747	9806480	Sweet Chestnut Chocolate
748	9806490	Old Maple Bridge
749	9806500	Nandi Chocolate (1:1 Scale)
750	9806510	Got a Problem with Unoriginal Stuff?
751	9806520	Communicator
752	9806530	Seatbelt
753	9806540	Chocolate Key
754	9806550	Pink Piglet
755	9806560	Moderation, Lies, and Bittersweetness
756	9806570	Who Does the Lotus Flower Love?
757	9806580	White Cake for the Holy Night
758	9806590	Home Sweet Home in the Underworld
759	9806600	Chocolate Chocolate Octopus
760	9806610	Chocolates of Betrayal
761	9806620	Stranger Amande
762	9302680	Summer Rain
763	9302690	Pharaoh’s Great Winter Celebration
764	9402910	The Star of Camelot
765	9402920	The Dantès Files: Undercover in a Foreign Land
766	9402930	Gateau au Chocolat
767	9402940	Golden and Sun, the Gamblers
768	9402950	Chaldea Special Investigation Unit
769	9402960	Welcome, Our Customer
770	9402970	Musketeers
771	9402980	The Men After the Rain
772	9302750	Can Spring Be Far Behind?
773	9402990	Under the Sun
774	9403000	The Final Narrator
775	9403020	Light of Wisdom
776	9403030	Heretical Yaga
777	9403040	Combat
778	9403050	Linkage
779	9403060	Barrier
780	9403070	Awakening
781	9403080	Starvation
782	9403090	Mercy
783	9403100	Prosperity
784	9403110	Deception
785	9403120	Synchronization
786	9403130	Gloom
787	9302710	OTMA
788	9302720	Calydonian Hide
789	9302730	A Certain Truth and Death
790	9302740	Inferno Sword
791	9302700	Ivan the Terrible's Library
792	9403140	Distant Pilgrimage
793	9403150	Moment of Bliss
794	9403160	Away We Go!
795	9403180	An Afternoon at the Fortress
796	9403170	At Trifas
797	9806630	CE EXP Card: Fran's Flower
798	9302760	What Encapsulates the World
799	9302770	Teaching, Learning
800	9302780	A Nameless Death
801	9302790	Escape from the Baker Street
802	9302800	Fate/EXTELLA LINK
803	9403190	Imperial Capital Grail War
804	9403200	Sakamoto Detective Agency
805	9403210	Fang-Sharp Shadow Blade
806	9403220	The Sailor in White
807	9806640	CE EXP Card: GUDAGUDA Miss Majin
808	9806650	CE EXP Card: GUDAGUDA Tosa Alliance
809	9302810	At the End of Eternity
810	9302820	The Sky on that Day
811	9302830	Incident at the Mountain
812	9302840	Legend and Reality
813	9403230	Child of Atlas
814	9403240	Cleaner
815	9403250	Sakura's Special Bento
816	9403260	Girl Amidst the Flowers
817	9302850	True Wisdom of Ice
818	9302860	Divine Iron Shield
819	9302930	Travel Portrait: Archer of Inferno
820	9302940	Travel Portrait: Asterios
821	9302950	Travel Portrait: Atalante
822	9302960	Travel Portrait: Abigail Williams
823	9303020	Travel Portrait: Wolfgang Amadeus Mozart
824	9302970	Travel Portrait: Arjuna
825	9302980	Travel Portrait: Altera
826	9302990	Travel Portrait: Altria Pendragon
827	9303000	Travel Portrait: Altria Pendragon
828	9303010	Travel Portrait: Antonio Salieri
829	9303030	Travel Portrait: Ereshkigal
830	9303040	Travel Portrait: Caster of Okeanos
831	9303050	Travel Portrait: Osakabehime
832	9303060	Travel Portrait: Carmilla
833	9303070	Travel Portrait: Katsushika Hokusai
834	9303080	Travel Portrait: Karna
835	9303090	Travel Portrait: Kiyohime
836	9303100	Travel Portrait: Xuanzang Sanzang
837	9303110	Travel Portrait: Sasaki Kojirou
838	9303130	Travel Portrait: Charles-Henri Sanson
839	9303120	Travel Portrait: Sherlock Holmes
840	9303140	Travel Portrait: Assassin of Shinjuku
841	9303150	Travel Portrait: Miyamoto Musashi
842	9303160	Travel Portrait: Scáthach
843	9303170	Travel Portrait: Suzuka Gozen
844	9303180	Travel Portrait: David
845	9303190	Travel Portrait: Tamamo-no-Mae
846	9303200	Travel Portrait: Florence Nightingale
847	9303210	Travel Portrait: Mysterious Heroine X
848	9303220	Travel Portrait: Nezha
849	9303230	Travel Portrait: Nero Claudius
850	9303240	Travel Portrait: Brynhild
851	9303250	Travel Portrait: Paul Bunyan
852	9303260	Travel Portrait: Merlin
853	9303270	Travel Portrait: Mash Kyrielight
854	9303280	Travel Portrait: Martha
855	9303290	Travel Portrait: Minamoto-no-Raikou
856	9303300	Travel Portrait: Yagyu Tajima-no-kami Munenori
857	9303310	Travel Portrait: Leonardo da Vinci
858	9403270	A Tale of Love and Hope
859	9403280	Greatest Journey
860	9403290	Team Phoenix
861	9403300	Be Graceful
862	9302920	Love the Gods Left
863	9302870	Fate/Grand Order Arcade
864	9302910	Singularity F
865	9403310	Emerald Float
866	9403370	Hero on the Beach
867	9403320	Raging Wind
868	9403380	Sunset Jam
869	9403330	All-Night Fever
870	9403390	Writer's High
871	9403340	Painting Summer
872	9403350	Foxy Lady
873	9403360	Water Shine
874	9806710	The Melancholy of a Dramatic Demon
875	9806770	Little little bullet
876	9806730	Our Round Table
877	9806760	Curry × Rice
878	9806700	Martha's Built Upper
879	9806670	Giant Babbage
880	9806720	Mama's Ears
881	9806660	We Never Summon: Bokushou
882	9806690	Ms. Anastasia Loves Ramen Noodles
883	9806740	The Villainess Wants to Take Down the Wicked!
884	9806750	A Collection of Eiten-Style Teachings
885	9806680	The Magical Princess and the Monster of Krossvikki
886	9303320	Angels of the Ocean
887	9303330	Mt. Ooe Fireworks Show
888	9303340	Tengu Costume
889	9303350	The Fruits of Labor
890	9303360	Final Vacation
891	9303370	Summer Photo Album
892	9303380	Memories of Earth
893	9403400	Fate/Grand Order Memories I
894	9303390	Móralltach and Beagalltach
895	9302890	Destined To Clash
896	9403410	Gilgamesh in NY
897	9403420	Dazzling in a Skyscraper
898	9403430	Showtime
899	9403440	Grudge Match
900	9403450	C.K.T.
901	9806780	CE EXP Card: Moolah's Shop
902	9403460	Welcome to Oniland!
903	9403470	Simply Crimson
904	9403480	Ashigara Brothers
905	9403500	Three Anglers
906	9403490	Royal Icing
907	9403510	Frost Fighting Bear
908	9303400	Never To Be Forgotten
909	9303410	The Fate of the Magifender
910	9403520	Chaldea Teatime
911	9302880	The Dragon and the Dragon Swordsman
912	9403530	Duke of Flame
913	9403540	What Lies Beyond the Horizon
914	9403550	The Beauty at the Window
915	9403560	The Phoenix Alights
916	9303430	Blueprint of Kuaiji Zero
917	9303440	My Poisoned Chalice, My Mask
918	9303450	Ash Tree
919	9303420	Epang Palace Model
920	9303460	Half-Read Book
921	9303470	The Wonderful Fodder Bucket
922	9303510	Welcome to the Travelling Circus!
923	9403570	Schwipsig in the Snow
924	9403580	Ring the Bell
925	9403590	Burning Broadcast Seat
926	9403600	Holy Maiden's Teachings
927	9303490	The Lovely Princess's Ring
928	9303500	The Winged Serpent of the Holy Night
929	9303520	New Year's Greeting
930	9806790	CE EXP Card: Boar King
931	9403610	Mark on a Smiling Face
932	9403620	New Year's Mystique
933	9403630	A Modest Pig
934	9403640	Goddesses of the Glittering Snow
935	9303530	Reminiscence of Spring
936	9303480	Even Aged
937	9303540	Enuma Dingir
938	9303550	The Noble Sword and Shield
939	9303580	An Encounter in the Dark Night
940	9303590	Perfect Destruction
941	9303600	Contest of Speed
942	9401900	Paradox Ace Killer
943	9303560	Memory of Mother
944	9403650	Bitter and Sweet
945	9403660	Valkyrie Style
946	9403670	Memory of Qualia
947	9403680	Beautiful Dreamer
948	9303570	New Tale of Genji Scroll
949	9806800	Rainy Bridge
950	9806810	Viy (Autonomous)
951	9806820	Headlong Rush Boar Chocolates
952	9806830	Chocolate Mini Golems
953	9806840	Reading a Story to My Beloved Child
954	9806850	Pitch Black Conductor's Baton
955	9806860	Xanthos
956	9806870	Certificate of Level One Completion
957	9806880	Evil Dragon under the Pillow
958	9806890	Chocolate Oden
959	9806910	Cotton Scarf
960	9806900	Pocket Watch & Chocolate Frogs
961	9806920	Military Rations (Canned)
962	9806930	Glasses
963	9806950	Amethyst Candy
964	9806940	Ice Pops
965	9806960	White Dolphin Dream
966	9806970	Cotton Candy
967	9806980	Mt. Kurama Specialty: Yatsude Manjyu
968	9806990	Not a Heart Chocolate
969	9807000	Master in the Chocolate
970	9807010	Medb's Rich Cacao Chocolates
971	9807020	Nebula Sweets
972	9807030	Fruit of the Otherworld
973	9807040	Snow-Viewing White Chocolate
974	9807050	Magifender Girl Chocolate
975	9807060	Xiang Yu's Sword
976	9807070	Beauty-Concealing Mask
977	9807080	Panda
978	9807090	Elixir of Immortality
979	9807100	Chalcedony Chocolate
980	9807110	Modern Return Sweets
981	9807120	The Best Carrots
982	9807130	Hippo
983	9807140	Chocolate Ring Bell
984	9807150	Sweet-Tongued Sparrow's Wasanbon
985	9807160	Wooden Sword
986	9807170	Girl's Triple Cacao Set
987	9807180	Picture Scroll Chocolate
988	9403690	Bella Lisa
989	9303620	Hands Full Of...
990	9403700	The Dantès Files: The Case of the True Mastermind
991	9403710	Dance with the Round Table
992	9403720	Cunning Foresight
993	9403730	Glorious Cherry Blossoms
994	9403740	Teacher and Me
995	9403750	Trojan Bar
996	9403760	Under the Knife
997	9403770	Angel's Breath
998	9403780	Vampire Masquerade Ball
999	9403790	Princess's Pilgrimage
1000	9403800	Spring Beauty
1001	9403810	Firefighter's Spirit
1002	9403820	Crowning Beauty, Greater Glory
1003	9303610	Flower Arrows
1004	9303660	Escape from the Pyramid
1005	9403830	Whydunit
1006	9403840	Winter's Prayer
1007	9403850	El-Melloi's Classroom
1008	9403860	Meeting of the Heirs
1009	9303630	El-Melloi Teatime
1010	9303640	Scale of the Stars
1011	9303650	Grave Keeper's Treasure
1012	9403870	Personal Coaching
1013	9302900	The Singing Spear, the Shouting Spear
1014	9303670	Sexy Pinup
1015	9403880	Holy King of Twilight
1016	9403890	La Folia
1017	9403900	Day After
1018	9403910	Family Portrait
1019	9303680	Beyond the Gates of Gourmet
1020	9303690	The Will Shall Carry On
1021	9303700	The Legendary Shot
1022	9303710	What Was Carved
1023	9303720	What I Failed To Obtain
1024	9303730	Serpent-Entwined Rod
1025	9303740	Grace note
1026	9403920	Warlords' Rivalry
1027	9403930	God of War
1028	9403940	Oni Tea Ceremony
1029	9403950	Can't Fight on an Empty Stomach
1030	9807190	CE EXP Card: GUDAGUDA Demon King × 3
1031	9807200	CE EXP Card: Bishamonten Appears!
1032	9303750	Beyond Oblivion
1033	9303760	Last Will and Testament
1034	9303770	Touhachi Bishamonten
1035	9303790	Women of Agartha
1036	9303780	Seven Duels of Swordmasters
1037	9303800	Abyssal Cyber Paradise, SE.RA.PH
1038	9303890	Festival Portrait: Achilles
1039	9303900	Festival Portrait: Astraea
1040	9303910	Festival Portrait: Anastasia
1041	9303920	Festival Portrait: Abigail Williams
1042	9303930	Festival Portrait: Wolfgang Amadeus Mozart
1043	9303940	Festival Portrait: Arjuna
1044	9303950	Festival Portrait: Altria Pendragon
1045	9304190	Festival Portrait: Hans Christian Andersen
1046	9303960	Festival Portrait: Antonio Salieri
1047	9303980	Festival Portrait: Ibaraki-Douji
1048	9303990	Festival Portrait: Ereshkigal
1049	9304000	Festival Portrait: Helena Blavatsky
1050	9304010	Festival Portrait: Yan Qing
1051	9304020	Festival Portrait: Okada Izo
1052	9304030	Festival Portrait: Osakabehime
1053	9304040	Festival Portrait: Katsushika Hokusai
1054	9304060	Festival Portrait: Yu Mei-ren
1055	9304070	Festival Portrait: Quetzalcoatl
1056	9304080	Festival Portrait: Sakamoto Ryouma
1057	9304090	Festival Portrait: Charles-Henri Sanson
1058	9304100	Festival Portrait: Qin Shi Huang
1059	9304110	Festival Portrait: Sitonai
1060	9304120	Festival Portrait: Jeanne d'Arc
1061	9304130	Festival Portrait: Shuten-Douji
1062	9304140	Festival Portrait: Scáthach-Skadi
1063	9304050	Festival Portrait: Sessyoin Kiara
1064	9304150	Festival Portrait: Diarmuid Ua Duibhne
1065	9304160	Festival Portrait: Tomoe Gozen
1066	9304200	Festival Portrait: Mysterious Heroine XX
1067	9304170	Festival Portrait: Pārvatī
1068	9304210	Festival Portrait: Bradamante
1069	9304220	Festival Portrait: Bedivere
1070	9304180	Festival Portrait: Paul Bunyan
1071	9304230	Festival Portrait: Marie Antoinette
1072	9304240	Festival Portrait: Martha
1073	9304250	Festival Portrait: Mordred
1074	9304260	Festival Portrait: Prince of Lan Ling
1075	9304270	Festival Portrait: Leonardo da Vinci
1076	9304280	Festival Portrait: Robin Hood
1077	9403960	A Walk in the Park
1078	9403970	Morning Glory
1079	9403980	Sunday Dinner
1080	9403990	Great Detective Foumes
1081	9303880	Beautiful Journey
1082	9303810	At the End of the Dream
1083	9303820	Consider Carefully
1084	9303830	Ring of Transformation
1085	9303840	Pirate's Rule
1086	9303850	Viewing Spring
1087	9303860	Angel of Assassination
1088	9303870	Jokanaan's Head
1089	9404000	Welcome Bunny
1090	9404010	Purple Eyes
1091	9404020	Summer Enma-tei
1092	9404030	Poolside Bar
1093	9404040	Ladies & Gentlemen
1094	9404050	Counting Sheep
1095	9404060	Demonic Sun-Princess
1096	9404070	Midsummer Memories
1097	9304300	The Summer I Will Never Forget
1098	9304340	At Sunset, After the Battle
1099	9304350	Iron Maiden (Summer)
1100	9304360	A Wonder Tale: The Moonbow
1101	9304310	Golden Round Table Roulette
1102	9304330	Solo Stage
1103	9304320	Beyond the Azure
1104	9304290	Fate/Grand Order Memories II
1105	9304370	Heretical Salem
1106	9404080	Round and Round
1107	9404090	Fly Off
1108	9404100	From Uruk
1109	9404110	Jewel Bride
1110	9404120	Scenic Beauty
1111	9304380	Absolute Demonic Front: Babylonia
1112	9404130	Princess of Red Bean Paste
1113	9404140	Planet Rock
1114	9404150	Cultural and Martial Arts (Simultaneously)
1115	9404160	Binary Star Songstresses
1116	9404170	Bestia del Sol
1117	9807210	CE EXP Card: First Curry
1118	9807220	CE EXP Card: Mysterious Substance γ
1119	9304390	To the Galaxy of Reunion
1120	9304400	The Shooting Star Cheerleader
1121	9404180	Chaldea Dinnertime
1122	9304410	Then the Sacred Sword Shines
1123	9404190	Maidens' Luncheon
1124	9404200	Deliverers of Sentiment
1125	9404210	With My Family
1126	9404220	Traces of Christmases Past
1127	9304420	Leaving the Sword Behind for a Little While
1128	9304430	Merry Christmas
1129	9404230	One Who Wishes for Salvation
1130	9404240	The Beginning of Ambition
1131	9404250	Noble Piece
1132	9404260	Argonauts
1133	9304470	Hunter of the Stars
1134	9304490	The Sword Broken at Battle's End
1135	9304480	White Bull
1136	9304440	Capsule Servant
1137	9304450	Fate/stay night 「Réalta Nua」
1138	9304460	Fate/stay night -Tracing 15 Years-
1139	9304510	Chaldea Park Caravan
1140	9404270	See Emptiness as the Path
1141	9404280	Clear Dawn
1142	9404290	We Are Friends
1143	9404300	Dancing Tops
1144	9807230	CE EXP Card: Cornered Mice
1145	9304500	Purple Jade Flute
1146	9304530	Stargazers
1147	9404310	Therapeutic Spa
1148	9304540	Shinjuku Phantom Incident
1149	9404360	Gran Cavallo
1150	9404320	Chocolate Heaven
1151	9404330	Queen's Dream
1152	9404340	Midnight Fever
1153	9404350	Knitting Love
1154	9304520	Chaldea Soushi
1155	9807250	Grand Chocolate
1156	9807260	Chocolate Filled with \"Love\" (LOL)
1157	9807270	Chocolate Mercury
1158	9807280	Wine with Starry Chocolates
1159	9807290	Fudge
1160	9807300	Premium Chocolate Cake
1161	9807320	Lump of Fortune
1162	9807350	Beginner's Hunting Set
1163	9807310	An Ordinary Miraculous Stone
1164	9807330	Late Night Conversation
1165	9807340	Medicinal Chocolate
1166	9807360	Dried Persimmons
1167	9807370	Fool's Gourd
1168	9807390	A Bowl of Tea
1169	9807380	Bishamonten Chocolate
1170	9807470	Chaldea New Order
1171	9807400	Miniature Argo
1172	9807410	Apollo Doll
1173	9807420	Chocolate Cupcakes
1174	9807430	Mekakure Wig
1175	9807440	Xia Dynasty's All-Purpose Fountain Pen and Wooden Tablets
1176	9807450	A Gift for You, My Beloved
1177	9807460	For You, From Salome
1178	9807480	Mystic Sword Counter Parfait
1179	9807520	Japanese Style Chocolate + Letter
1180	9807530	Chocolate To Steal the Greatest Treasure
1181	9807540	Chocolate Chocolate Octopus Netsuke
1182	9807490	Chocolate Cake, White Bunny
1183	9807510	Bluebird Iced Jelly
1184	9807500	Jet Chocolate Youkan
1185	9807550	Space Diorama Chocolate
1186	9807560	SCB (Space Chocolate Bar)
1187	9807570	Bunny Ears!
1188	9807580	Chewy Kagami Mochi Chocolate
1189	9807590	Chocolate-Flavored Ampoule
1190	9807600	Tri-Star Belt (Handmade)
1191	9807620	Durendal Replica
1192	9807610	Handmade Brownies and Warm Milk
1193	9807630	Huaqing Palace Hot Springs Manjyu
1194	9807640	Delightful Confectionary
1195	9807240	Tropical Memoria
1196	9404370	Royals Traveling Incognito
1197	9404380	Blue Illusion
1198	9404390	Exclusive Tailor
1199	9404400	The Dantès Files: A New Chapter
1200	9404410	High and Mighty Student Council President
1201	9404420	Sengoku Freestyle
1202	9404430	God's Deal
1203	9404440	Daddy's Letter Show
1204	9404450	Buzzer-Beater
1205	9304560	The Emblem of Adventure
1206	9304550	Elegant Heavens, Generous Earth
1207	9404460	Witchcraft
1208	9404470	Rhythmed Birth
1209	9404480	The Golden Tree's Lineage
1210	9404490	Together Tomorrow
1211	9304570	Shining Sword and Disc of the Stars
1212	9304580	Sea God's Trident
1213	9304590	To the Skies
1214	9404540	Free Seating
1215	9404500	Mission Start
1216	9404510	Tournament Star
1217	9404520	Mixed Juice
1218	9404530	Looking up at the Starry Sky
1219	9304640	Titan IIIE Rocket
1220	9304660	Sound of the Court's Koto
1221	9304650	Caudron Simoun
1222	9304760	Sightseeing Portrait: Atalante
1223	9304770	Sightseeing Portrait: Anastasia
1224	9304780	Sightseeing Portrait: Abigail Williams
1225	9304790	Sightseeing Portrait: Amakusa Shirou
1226	9304800	Sightseeing Portrait: Altria Pendragon
1227	9304810	Sightseeing Portrait: Ishtar
1228	9304820	Sightseeing Portrait: Ushiwakamaru & Musashibou Benkei
1229	9304830	Sightseeing Portrait: Ereshkigal
1230	9304840	Sightseeing Portrait: Yan Qing
1231	9304850	Sightseeing Portrait: Okada Izo
1232	9304860	Sightseeing Portrait: Osakabehime
1233	9304870	Sightseeing Portrait: Katsushika Hokusai
1234	9304880	Sightseeing Portrait: Katou \"Black Kite\" Danzo
1235	9304890	Sightseeing Portrait: Karna & Arjuna
1236	9304900	Sightseeing Portrait: Kiyohime
1237	9304910	Sightseeing Portrait: Kingprotea
1238	9304920	Sightseeing Portrait: Cú Chulainn
1239	9304930	Sightseeing Portrait: Yu Mei-ren
1240	9304940	Sightseeing Portrait: Georgios
1241	9304950	Sightseeing Portrait:  Xuanzang Sanzang
1242	9304960	Sightseeing Portrait: Sasaki Kojirou
1243	9304970	Sightseeing Portrait: Sigurd & Brynhild
1244	9304980	Sightseeing Portrait: Sherlock Holmes
1245	9304990	Sightseeing Portrait: Jaguar Warrior
1246	9305000	Sightseeing Portrait: Jack the Ripper
1247	9305010	Sightseeing Portrait: Shuten-Douji
1248	9305020	Sightseeing Portrait: Scáthach-Skadi
1249	9305030	Sightseeing Portrait: Suzuka Gozen
1250	9305040	Sightseeing Portrait: Sei Shounagon
1251	9305050	Sightseeing Portrait: Mysterious Heroine X
1252	9305060	Sightseeing Portrait: Nitocris
1253	9305070	Sightseeing Portrait: Fuuma \"Evil-wind\" Kotarou
1254	9305080	Sightseeing Portrait: Frankenstein
1255	9305090	Sightseeing Portrait: Bedivere
1256	9305100	Sightseeing Portrait: Beni-Enma
1257	9305110	Sightseeing Portrait: Heracles
1258	9305120	Sightseeing Portrait: Paul Bunyan
1259	9305130	Sightseeing Portrait: Merlin
1260	9305140	Sightseeing Portrait: Mash Kyrielight
1261	9305150	Sightseeing Portrait: Marie Antoinette
1262	9305160	Sightseeing Portrait: Martha
1263	9305170	Sightseeing Portrait: Miyamoto Musashi
1264	9305180	Sightseeing Portrait: Murasaki Shikibu
1265	9305190	Sightseeing Portrait: Medusa
1266	9305200	Sightseeing Portrait: Mori Nagayoshi
1267	9305210	Sightseeing Portrait: Yagyu Tajima-no-kami Munenori
1268	9305220	Sightseeing Portrait: Prince of Lan Ling
1269	9305230	Sightseeing Portrait: Leonardo da Vinci
1270	9404600	Celebrate Memories
1271	9404610	Brainstorming
1272	9404620	Filler Flowers
1273	9404630	Idol Maker
1274	9304750	The Promised Time
1275	9305240	Waltz in the MOONLIGHT
1276	9304600	Shadow of Vanity
1277	9304610	The Dreaming Path
1278	9304620	Seed of Thorns
1279	9304630	Held up to the Heavens
1280	9404550	Honey Lake
1281	9404560	Happy☆Drive
1282	9404570	Horror Concierge
1283	9404580	Hide Hunter
1284	9404590	Chainsaw of the Dead
1285	9404640	Innocent Blue
1286	9404650	Climbing Battle
1287	9404660	BFF BBQ
1288	9304670	Castle in her Palms
1289	9304680	Splatter☆Rainbow!
1290	9304700	Summer Gift
1291	9304690	Summer Snuggle
1292	9304710	Inflatable Scimitar
1293	9304720	Chaldea VR (Controllers Included)
1294	9304730	Chaldea Summer Reading List
1295	9404670	Crimson Teacher's Pointer
1296	9404680	Hell's Kitchen
1297	9404690	Class Under the Blue Sky
1298	9404700	Our Hearts Raised Up High
1299	9404710	Sparks of the Makoto
1300	9404720	A Sunny Day
1301	9404730	Golden Field
1302	9404740	The Queen Priestess's Spare Moment
1303	9305250	My Favorite
1304	9305260	Record of Dreams
1305	9305270	Left by the Demon King
1306	9807650	CE EXP Card: Welcome to Yamataikoku!
1307	9807660	CE EXP Card: The Fierce and the Invincible
1308	9404790	Mystery Treasure
1309	9404800	Greatest Ocean
1310	9404810	Color Me True
1311	9404820	Like a Bird
1312	9305310	At the Mysterious Wandering Island
1313	9305320	Self Portrait, In Chaldea
1314	9404870	Take Romance
1315	9404750	Love's Curse
1316	9404760	Royal Presence
1317	9404770	God's Tongue
1318	9404780	And Then, at Mt. Ooe
1319	9305290	Vindication
1320	9305300	Tale of End and Beginning
1321	9305380	A Leisurely Walk
1322	9305360	Prayer to the Night Sky
1323	9305370	A Moment of Amusement
1324	9305350	A Light Lunch
1325	9305390	Moonlight Ball
1326	9305280	Sword of Gods
1327	9404830	Twinkling Stars
1328	9404840	Red Box
1329	9404850	Freeze Frame
1330	9404860	Cherry Icicle
1331	9305330	The Law of Obstruction
1332	9305340	Christmas Belt
1333	9404880	Playing the Spring Strings
1334	9404890	Fortune Comes to Those in a Kotatsu
1335	9404900	The Valiant
1336	9305400	Delightful Kemari
1337	9807670	CE EXP Card: Rodeo
1338	9305430	What Continues On
1339	9305420	A Perfect New Year
1340	9305460	Winter Caravan Online
1341	9404910	Thumbelina
1342	9404920	Zen Diorama
1343	9404930	Taking a Seat
1344	9404940	Sewing a Beloved Doll
1345	9305440	Azamaru
1346	9305450	Kiichi's Takageta
1347	9305470	Fate/Grand Order Memories III
1348	9404950	Heart of Cooking
1349	9404960	Bitter Jewel
1350	9404970	Dear Friend
1351	9404980	White Garden
1352	9305480	Singing in Spring
1353	9807730	Adventurers' View
1354	9807690	Gemini Sweets
1355	9807700	St. Elmo's Fire
1356	9807720	Slightly Burnt Croissant
1357	9807710	Magnus Lupus
1358	9807740	Chaldea Portrait
1359	9807760	Jurassic Chocolate
1360	9807750	Ordinary Friendship Chocolate
1361	9807770	First Valentine
1362	9807790	Summer Mirage Set
1363	9807810	Rainbow☆Spread!
1364	9807840	Valkyrie Wedding
1365	9807820	Relationship Update Chocolate
1366	9807780	Starry Night
1367	9807800	Nutritional Brand Jelly
1368	9807830	Library Ice Cream
1369	9807850	Shining Himi-Choco
1370	9807860	Late Night Bowl
1371	9807870	Wood-Carved Shrike
1372	9807880	Van Gogh's Chocolate Marinade (Attempted)
1373	9807890	Memories
1374	9807910	Douman's Talisman
1375	9807920	Oni Chocolate Set
1376	9807900	Devil's Food Cake
1377	9807930	Finest Delicacies (Sealed)
1378	9807940	Champion's Trophy
1379	9807950	Artisinal Mochi
1380	9807960	Genpei Senbei
1381	9807970	A Surprise Inside! Tengu Chocolate
1382	9807980	Heavenly Heart
1383	9807680	Chaldea Spring Holiday
1384	9405120	Beyond the Rain Clouds
1385	9404990	Flowers and Café
1386	9405000	Club Argonauts
